itemNo,category,description,unit,working_quantity,rate
ABS001,MAIN_ITEM,Earthwork Output for,Cum,855.36,
ABS001,MY-M,Hire JCB,Month,2,80000
ABS001,MY-M,Tractor,Month,1,45000
ABS001,MY-F,Diesel,Lit,1275,96
ABS001,MP-C,Blasting,Points,1100,180
ABS001,MP-NMR,Helpers,Nos,60,700
ABS002,MAIN_ITEM,Refilling Output for,Cum,684.29,
ABS002,MY-M,Hire JCB,Month,0.5,80000
ABS002,MY-F,Diesel,Lit,112.5,96
ABS002,MP-NMR,Helpers,Nos,15,700
ABS003,MAIN_ITEM,Gravel Filling Output for,Cum,1670,
ABS003,MT-BL,Hill Soil,MT,2755.5,350
ABS003,MT-CM,Water Load,Load,30,700
ABS003,MY-M,Hire JCB,Month,1,80000
ABS003,MY-F,Diesel,Lit,375,96
ABS003,MP-NMR,Helpers,Nos,60,700
ABS004,MAIN_ITEM,Re Filling Output for,Cum,1040,
ABS004,MY-M,Hire JCB,Month,1,80000
ABS004,MY-M,Tractor,Month,1,45000
ABS004,MY-F,Diesel,Lit,375,96
ABS004,MP-NMR,Helpers,Nos,60,700
ABS004,MT-CM,Water Load,Load,10,700
ABS005,MAIN_ITEM,WMM Filling Output for,Cum,767,
ABS005,MT-BL,Hill Soil,MT,1534,800
ABS005,MT-CM,Water Load,Load,10,700
ABS005,MY-M,Hire JCB,Month,1,80000
ABS005,MY-F,Diesel,Lit,450,96
ABS005,MP-NMR,Helpers,Nos,30,700
ABS006,MAIN_ITEM,PCC 1510 Output for,Cum,18,
ABS006,MT-CM,Cement,Bags,2.5,300
ABS006,MT-CM,Msand,MT,0.4,1100
ABS006,MT-CM,Dust,MT,0.4,800
ABS006,MT-CM,20mm,MT,0.65,800
ABS006,MT-CM,40mm,MT,0.65,800
ABS006,MY-F,Diesel,Lit,200,0.2
ABS006,MP-C,Fixing,Nos,1,2000
ABS006,MP-C,Laying,Cum,1,350
ABS006,MP-C,Sectioning,Cum,1,180
ABS006,MY-M,Hire SLM,Day,1,7115.38
ABS006,MY-F,Diesel,Lit,49,96
ABS007,MAIN_ITEM,Brick Work Basement lvl Output for,Cum,1,
ABS007,MT-CM,Cement,Bags,1.73,300
ABS007,MT-CM,Msand,MT,0.38,1100
ABS007,MT-BL,Bricks,Nos,460,9
ABS007,MY-F,Water,Lit,170,0.2
ABS007,MY-F,Curing,Lit,100,0.2
ABS007,MP-C,Brick Work,Cum,1,1900
ABS008,MAIN_ITEM,Brick Work upto 4.5mHt Output for,Cum,1,
ABS008,MT-CM,Cement,Bags,1.73,300
ABS008,MT-CM,Msand,MT,0.38,1100
ABS008,MT-BL,Bricks,Nos,460,9
ABS008,MY-F,Water,Lit,170,0.2
ABS008,MY-F,Curing,Lit,100,0.2
ABS008,MP-C,Brick Work,Cum,1,1850
ABS009,MAIN_ITEM,Brick Work above 4.5mHt Output for,Cum,1,
ABS009,MT-CM,Cement,Bags,1.73,300
ABS009,MT-CM,Msand,MT,0.38,1100
ABS009,MT-BL,Bricks,Nos,460,9
ABS009,MY-F,Water,Lit,170,0.2
ABS009,MY-F,Curing,Lit,100,0.2
ABS009,MP-C,Brick Work,Cum,1,1950
ABS010,MAIN_ITEM,Brick Work Partion Wall Output for,Sqm,1,
ABS010,MT-CM,Cement,Bags,1.73,300
